collateral_id,loan_id,collateral_type,description,value,valuation_date
904,586,Vehicle,Vehicle for loan 586,1758565.78,2018-06-21
905,909,None,None for loan 909,0.0,2024-04-02
906,932,None,None for loan 932,0.0,2024-09-02
907,254,Gold,Gold for loan 254,7608736.86,2024-08-18
908,336,Fixed Deposit,Fixed Deposit for loan 336,1691515.26,2022-03-20
909,432,Vehicle,Vehicle for loan 432,4075202.39,2020-11-28
910,971,Vehicle,Vehicle for loan 971,4490131.07,2023-01-30
911,868,Property,Property for loan 868,9951260.92,2023-02-11
912,712,None,None for loan 712,0.0,2024-08-08
913,584,Vehicle,Vehicle for loan 584,4971250.0,2018-07-08
914,200,None,None for loan 200,0.0,2023-05-09
915,144,Gold,Gold for loan 144,1347061.16,2019-05-23
916,478,None,None for loan 478,0.0,2023-11-02
917,953,Vehicle,Vehicle for loan 953,6051271.55,2020-04-26
918,690,Property,Property for loan 690,8019361.66,2021-01-08
919,316,None,None for loan 316,0.0,2023-01-16
920,894,None,None for loan 894,0.0,2021-06-30
921,480,Gold,Gold for loan 480,6004603.03,2020-09-09
922,865,Vehicle,Vehicle for loan 865,3306882.84,2023-04-09
923,187,Gold,Gold for loan 187,500125.44,2021-03-10
924,797,None,None for loan 797,0.0,2018-05-06
925,640,Vehicle,Vehicle for loan 640,3522524.6,2019-09-05
926,800,Vehicle,Vehicle for loan 800,5284040.94,2020-07-27
927,600,Property,Property for loan 600,5680706.36,2024-03-18
928,800,Property,Property for loan 800,1562626.82,2025-03-28
929,241,Fixed Deposit,Fixed Deposit for loan 241,1447396.82,2021-06-16
930,952,None,None for loan 952,0.0,2021-03-13
931,454,Property,Property for loan 454,1474039.21,2021-05-21
932,596,Gold,Gold for loan 596,4835402.29,2023-07-30
933,644,Vehicle,Vehicle for loan 644,4331912.43,2022-01-06
934,421,Fixed Deposit,Fixed Deposit for loan 421,9685997.85,2022-02-03
935,843,Property,Property for loan 843,9456215.29,2019-07-02
936,532,Fixed Deposit,Fixed Deposit for loan 532,2378067.01,2018-02-09
937,307,Fixed Deposit,Fixed Deposit for loan 307,2447604.14,2021-05-21
938,154,Fixed Deposit,Fixed Deposit for loan 154,4192028.83,2022-01-13
939,163,Vehicle,Vehicle for loan 163,404523.12,2024-11-13
940,296,None,None for loan 296,0.0,2018-06-21
941,982,Fixed Deposit,Fixed Deposit for loan 982,9067606.25,2020-10-16
942,803,Vehicle,Vehicle for loan 803,1033546.84,2024-01-02
943,384,Fixed Deposit,Fixed Deposit for loan 384,9826728.49,2023-07-03
944,549,Vehicle,Vehicle for loan 549,8348670.12,2022-10-07
945,655,Vehicle,Vehicle for loan 655,3210035.29,2025-04-12
946,579,Fixed Deposit,Fixed Deposit for loan 579,7853192.85,2023-12-21
947,916,Vehicle,Vehicle for loan 916,5388351.84,2025-01-10
948,662,Fixed Deposit,Fixed Deposit for loan 662,8688060.97,2018-12-30
949,303,None,None for loan 303,0.0,2021-12-03
950,468,None,None for loan 468,0.0,2021-09-29
951,489,Gold,Gold for loan 489,4938717.99,2018-04-10
952,971,Vehicle,Vehicle for loan 971,7699885.85,2021-03-06
953,289,Property,Property for loan 289,8514576.25,2018-11-09
954,110,Fixed Deposit,Fixed Deposit for loan 110,1947926.91,2018-07-17
955,326,Fixed Deposit,Fixed Deposit for loan 326,5264559.85,2018-01-20
956,967,Vehicle,Vehicle for loan 967,8935654.62,2019-11-04
957,975,Property,Property for loan 975,4926543.74,2024-03-22
958,534,Gold,Gold for loan 534,5590581.65,2021-05-02
959,79,Fixed Deposit,Fixed Deposit for loan 79,8199984.16,2018-07-15
960,375,Gold,Gold for loan 375,5581949.37,2019-07-20
961,571,Gold,Gold for loan 571,9412733.37,2018-08-01
962,487,Fixed Deposit,Fixed Deposit for loan 487,5344729.26,2020-02-07
963,581,None,None for loan 581,0.0,2022-03-19
964,472,Fixed Deposit,Fixed Deposit for loan 472,3343205.06,2019-08-01
965,163,None,None for loan 163,0.0,2020-09-12
966,871,None,None for loan 871,0.0,2019-11-30
967,317,Gold,Gold for loan 317,7490800.9,2025-02-25
968,648,Property,Property for loan 648,6897396.27,2019-01-09
969,479,Vehicle,Vehicle for loan 479,4964078.85,2022-02-11
970,684,Fixed Deposit,Fixed Deposit for loan 684,7640349.83,2022-03-16
971,519,None,None for loan 519,0.0,2020-07-01
972,606,Fixed Deposit,Fixed Deposit for loan 606,1733573.79,2024-05-26
973,396,Vehicle,Vehicle for loan 396,7694175.05,2023-01-05
974,301,Property,Property for loan 301,8993706.66,2018-12-14
975,691,Property,Property for loan 691,8311743.21,2020-01-11
976,974,Property,Property for loan 974,2480829.52,2021-07-27
977,876,Property,Property for loan 876,1098067.22,2023-04-26
978,207,Gold,Gold for loan 207,2622328.14,2025-06-22
979,841,None,None for loan 841,0.0,2023-07-25
980,442,Vehicle,Vehicle for loan 442,8492981.03,2025-04-10
981,176,Property,Property for loan 176,1759545.75,2021-09-22
982,276,Fixed Deposit,Fixed Deposit for loan 276,1299381.17,2023-12-17
983,627,None,None for loan 627,0.0,2020-08-17
984,658,Fixed Deposit,Fixed Deposit for loan 658,9853886.64,2022-12-25
985,340,None,None for loan 340,0.0,2021-01-15
986,846,Vehicle,Vehicle for loan 846,4661722.19,2018-01-14
987,129,Gold,Gold for loan 129,6548318.63,2024-02-08
988,888,Property,Property for loan 888,3803235.55,2019-06-03
989,762,Property,Property for loan 762,6009603.04,2019-08-02
990,169,Gold,Gold for loan 169,3374000.18,2022-01-23
991,570,None,None for loan 570,0.0,2021-10-15
992,747,Fixed Deposit,Fixed Deposit for loan 747,1504988.16,2020-06-13
993,55,Fixed Deposit,Fixed Deposit for loan 55,3537486.56,2025-05-08
994,805,Property,Property for loan 805,6957548.65,2019-10-23
995,307,Gold,Gold for loan 307,5724924.5,2020-05-05
996,492,Property,Property for loan 492,381549.56,2024-07-24
997,926,None,None for loan 926,0.0,2022-06-29
998,279,Property,Property for loan 279,1685450.37,2024-07-30
999,965,Fixed Deposit,Fixed Deposit for loan 965,3891934.67,2024-01-17
1000,550,Property,Property for loan 550,5962952.78,2018-09-18
