txn_id,account_id,txn_date,amount,txn_type,description
985,886,2021-11-13,157054.02,DEBIT,EMI Payment
986,641,2020-08-04,196553.37,DEBIT,Salary
987,386,2021-03-19,112679.32,DEBIT,Transfer
988,565,2025-04-10,61466.47,DEBIT,Salary
989,118,2024-04-04,12220.34,DEBIT,Transfer
990,963,2019-04-14,188199.11,CREDIT,Credit Card Payment
991,768,2018-10-09,191984.15,CREDIT,EMI Payment
992,335,2022-05-12,135682.51,DEBIT,Transfer
993,890,2025-01-08,129597.09,DEBIT,Credit Card Payment
994,926,2024-10-02,33432.45,DEBIT,Salary
995,125,2025-04-22,85105.37,DEBIT,Loan Disbursement
996,459,2023-03-29,41709.12,CREDIT,Credit Card Payment
997,220,2021-01-01,143410.77,CREDIT,Salary
998,494,2018-07-07,29292.77,DEBIT,EMI Payment
999,579,2020-10-19,66544.49,DEBIT,Transfer
1000,485,2020-09-20,30948.96,DEBIT,Transfer
