application_id,loan_id,customer_id,product_id,branch_id,application_date,status,requested_amount,credit_score_at_application,risk_score,assigned_officer_id,comments
982,231,719,402,167,2021-06-08,SUBMITTED,3334632.9,537,50.22,269,Manual review required
983,,73,487,649,2021-11-14,CANCELLED,422750.5,628,1.0,46,Manual review required
984,349,671,196,638,2025-07-27,APPROVED,3847168.84,441,52.12,386,Manual review required
985,394,242,591,974,2025-03-03,SUBMITTED,171565.07,792,22.65,219,Manual review required
986,,994,328,840,2020-06-05,APPROVED,2724190.63,353,85.91,709,Need income proof
987,,401,534,631,2024-06-12,UNDER_REVIEW,1215577.0,670,54.78,742,Need income proof
988,,28,76,2,2025-08-17,SUBMITTED,4910879.96,672,67.86,311,Need income proof
989,,318,504,609,2019-08-02,SUBMITTED,2260587.31,358,36.64,818,Manual review required
990,353,478,15,997,2020-02-13,UNDER_REVIEW,891803.87,762,45.63,631,Manual review required
991,,797,258,767,2025-01-12,CANCELLED,4694120.12,842,24.11,77,
992,,214,181,7,2021-01-28,SUBMITTED,3629371.4,535,63.99,135,Manual review required
993,,57,154,931,2024-09-13,REJECTED,902997.52,649,81.75,459,Need income proof
994,,906,993,118,2019-09-30,REJECTED,1112296.37,357,64.36,506,Manual review required
995,,950,955,671,2020-05-16,UNDER_REVIEW,3524637.82,485,15.84,106,High LTV
996,213,448,856,546,2024-12-26,CANCELLED,912702.61,468,48.91,428,Verified docs
997,,220,311,374,2024-06-21,APPROVED,2830500.47,676,96.2,960,Need income proof
998,,66,594,978,2019-12-02,CANCELLED,4678291.86,633,84.5,34,Manual review required
999,,581,312,896,2021-05-01,SUBMITTED,3765994.13,810,36.45,214,High LTV
1000,,201,774,463,2024-03-25,UNDER_REVIEW,1776809.18,727,93.52,789,Manual review required
